subj_idx,stim,response,rt,condition
2045,0,0,-1.3312,1
2045,1,1,4.4284,-1
2045,1.5,0,-1.5697,-1
2045,1.5,1,1.2421,-1
2045,-0.5,0,-0.81784,1
2045,0.5,0,-2.7952,-1
2045,0.5,1,1.405,1
2045,1,1,0.74057,1
2045,0,0,-2.2278,1
2045,1,0,-2.5509,-1
2045,1.5,1,2.6728,-1
2045,1.5,1,1.7022,-1
2045,-0.5,0,-2.1607,1
2045,0.5,0,-1.1397,-1
2045,0.5,0,-0.81848,1
2045,1,0,-0.94378,1
2045,0,0,-2.2929,1
2045,1,1,4.0334,-1
2045,1.5,1,1.9722,-1
2045,1.5,1,1.0582,-1
2045,-0.5,0,-1.1261,1
2045,0.5,0,-3.218,-1
2045,0.5,0,-1.5551,1
2045,1,1,1.6929,1
2045,0,0,-2.4727,1
2045,1,0,-2.017,-1
2045,1.5,1,0.99236,-1
2045,1.5,1,3.8082,-1
2045,-0.5,0,-1.558,1
2045,0.5,1,2.0842,-1
2045,0.5,1,2.642,1
2045,1,0,-0.79037,1
2045,0,0,-3.0957,1
2045,1,1,1.4033,-1
2045,1.5,0,-1.4116,-1
2045,1.5,1,4.6525,-1
2045,-0.5,0,-1.1441,1
2045,0.5,0,-1.0688,-1
2045,0.5,0,-1.8547,1
2045,1,0,-0.83077,1
2045,0,1,0.83299,1
2045,1,1,2.0085,-1
2045,1.5,0,-0.74171,-1
2045,1.5,1,1.7754,-1
2045,-0.5,1,1.5216,1
2045,0.5,0,-3.4466,-1
2045,0.5,0,-1.3699,1
2045,1,1,2.5751,1
2045,0,0,-0.87387,1
2045,1,0,-1.6765,-1
2045,1.5,1,2.7607,-1
2045,1.5,1,1.3059,-1
2045,-0.5,1,2.4553,1
2045,0.5,1,1.1249,-1
2045,0.5,1,1.1135,1
2045,1,1,0.97377,1
2045,0,1,0.70733,1
2045,1,0,-1.8204,-1
2045,1.5,1,1.4923,-1
2045,1.5,1,0.95323,-1
2045,-0.5,1,1.6467,1
2045,0.5,1,0.98086,-1
2045,0.5,0,-3.7311,1
2045,1,1,0.93981,1
2045,0,0,-2.5595,1
2045,1,0,-3.4945,-1
2045,1.5,0,-1.462,-1
2045,1.5,0,-1.5284,-1
2045,-0.5,0,-0.99642,1
2045,0.5,0,-0.97491,-1
2045,0.5,1,1.1794,1
2045,1,0,-3.1952,1
2045,0,1,1.712,1
2045,1,0,-2.8272,-1
2045,1.5,1,1.2783,-1
2045,1.5,0,-0.85922,-1
2045,-0.5,0,-1.0701,1
2045,0.5,0,-1.6473,-1
2045,0.5,1,1.8192,1
2045,1,1,0.92227,1
2045,0,0,-1.7579,1
2045,1,0,-4.2633,-1
2045,1.5,1,3.689,-1
2045,1.5,0,-1.3615,-1
2045,-0.5,0,-1.9769,1
2045,0.5,1,1.3629,-1
2045,0.5,1,1.198,1
2045,1,1,4.6283,1
2045,0,0,-2.2647,1
2045,1,1,2.3281,-1
2045,1.5,1,1.3991,-1
2045,1.5,1,1.5996,-1
2045,-0.5,0,-1.3812,1
2045,0.5,0,-1.2074,-1
2045,0.5,1,2.6793,1
2045,1,0,-2.943,1
2045,0,0,-0.78216,1
2045,1,1,1.5266,-1
2045,1.5,1,1.4067,-1
2045,1.5,1,4.1957,-1
2045,-0.5,1,1.6748,1
2045,0.5,1,1.9126,-1
2045,0.5,1,2.7394,1
2045,1,1,0.73848,1
2045,0,1,2.7526,1
2045,1,1,4.9211,-1
2045,1.5,1,1.8642,-1
2045,1.5,1,1.209,-1
2045,-0.5,0,-0.86102,1
2045,0.5,1,3.3931,-1
2045,0.5,0,-0.93801,1
2045,1,0,-0.98489,1
2045,0,0,-2.5072,1
2045,1,0,-1.4036,-1
2045,1.5,1,1.2893,-1
2045,1.5,0,-1.007,-1
2045,-0.5,0,-0.77255,1
2045,0.5,1,2.4051,-1
2045,0.5,0,-1.032,1
2045,1,1,1.94,1
2045,0,1,3.0299,1
2045,1,1,1.2732,-1
2045,1.5,1,1.6885,-1
2045,1.5,1,1.3842,-1
2045,-0.5,0,-2.0299,1
2045,0.5,0,-1.0926,-1
2045,0.5,0,-2.6012,1
2045,1,1,1.9938,1
2045,0,0,-1.0991,1
2045,1,0,-0.69808,-1
2045,1.5,1,1.7566,-1
2045,1.5,1,1.7471,-1
2045,-0.5,0,-1.0405,1
2045,0.5,0,-1.0784,-1
2045,0.5,1,1.3516,1
2045,1,1,1.4532,1
2045,0,1,0.83437,1
2045,1,0,-3.4743,-1
2045,1.5,1,4.3633,-1
2045,1.5,1,1.4863,-1
2045,-0.5,0,-0.81654,1
2045,0.5,1,0.9076,-1
2045,0.5,0,-0.88218,1
2045,1,1,3.007,1
2045,0,0,-5.3535,1
2045,1,1,3.4599,-1
2045,1.5,0,-3.6397,-1
2045,1.5,0,-0.90086,-1
2045,-0.5,0,-0.85093,1
2046,1,0,-3.3604,1
2046,0,0,-0.94851,1
2046,1,1,0.5623,-1
2046,-1,0,-1.5659,1
2046,1,1,2.8884,-1
2046,1.5,1,0.39829,-1
2046,-1.5,0,-0.91794,1
2046,0,0,-2.0532,-1
2046,1,0,-0.78921,1
2046,0,1,2.7229,1
2046,1,1,0.82145,-1
2046,-1,0,-2.4907,1
2046,1,1,1.754,-1
2046,1.5,1,5.0701,-1
2046,-1.5,0,-1.8634,1
2046,0,1,3.9239,-1
2046,1,1,0.92383,1
2046,0,0,-0.56033,1
2046,1,1,3.4801,-1
2046,-1,0,-0.71848,1
2046,1,0,-0.69688,-1
2046,1.5,1,0.32156,-1
2046,-1.5,0,-2.1174,1
2046,0,0,-0.40988,-1
2046,1,1,1.5967,1
2046,0,0,-2.5259,1
2046,1,0,-0.39956,-1
2046,-1,0,-0.30072,1
2046,1,1,1.7494,-1
2046,1.5,1,0.36269,-1
2046,-1.5,0,-1.3859,1
2046,0,1,1.1903,-1
2046,1,1,2.3824,1
2046,0,1,2.7583,1
2046,1,0,-0.56254,-1
2046,-1,0,-2.5077,1
2046,1,1,2.4237,-1
2046,1.5,0,-1.2329,-1
2046,-1.5,0,-3.1331,1
2046,0,0,-2.2397,-1
2046,1,1,1.01,1
2046,0,0,-0.41834,1
2046,1,1,2.4598,-1
2046,-1,0,-5.5722,1
2046,1,0,-5.4415,-1
2046,1.5,0,-3.6673,-1
2046,-1.5,0,-3.3386,1
2046,0,0,-2.5595,-1
2046,1,0,-0.99326,1
2046,0,1,1.1601,1
2046,1,1,1.7047,-1
2046,-1,0,-0.31894,1
2046,1,1,0.75363,-1
2046,1.5,1,1.0061,-1
2046,-1.5,0,-0.70275,1
2046,0,1,0.49779,-1
2046,1,1,4.3634,1
2046,0,0,-0.95916,1
2046,1,1,0.66965,-1
2046,-1,0,-0.60329,1
2046,1,1,0.60471,-1
2046,1.5,1,0.74052,-1
2046,-1.5,0,-0.62764,1
2046,0,1,0.45645,-1
2046,1,1,2.2595,1
2046,0,1,4.524,1
2046,1,1,3.8184,-1
2046,-1,0,-0.65316,1
2046,1,1,0.42951,-1
2046,1.5,1,0.8693,-1
2046,-1.5,0,-0.60034,1
2046,0,1,1.0097,-1
2046,1,1,0.65932,1
2046,0,1,0.96772,1
2046,1,1,1.1517,-1
2046,-1,0,-2.2323,1
2046,1,1,0.91194,-1
2046,1.5,1,0.45902,-1
2046,-1.5,0,-4.5725,1
2046,0,0,-0.92496,-1
2046,1,1,0.95383,1
2046,0,0,-1.2913,1
2046,1,1,0.98451,-1
2046,-1,0,-1.0401,1
2046,1,1,0.61965,-1
2046,1.5,1,3.4111,-1
2046,-1.5,0,-0.81306,1
2046,0,0,-1.4675,-1
2046,1,1,3.4463,1
2046,0,0,-6.1722,1
2046,1,1,0.52264,-1
2046,-1,1,0.8153,1
2046,1,1,1.3518,-1
2046,1.5,1,0.7287,-1
2046,-1.5,0,-0.55264,1
2046,0,0,-1.6493,-1
2046,1,1,2.9281,1
2046,0,0,-0.34906,1
2046,1,1,1.9455,-1
2046,-1,0,-1.0323,1
2046,1,1,1.4281,-1
2046,1.5,1,2.6688,-1
2046,-1.5,0,-2.847,1
2046,0,0,-4.9213,-1
2046,1,1,0.91839,1
2046,0,1,1.0347,1
2046,1,1,1.5934,-1
2046,-1,1,3.3261,1
2046,1,1,3.0491,-1
2046,1.5,1,1.8667,-1
2046,-1.5,0,-0.88295,1
2046,0,1,1.125,-1
2046,1,1,1.0309,1
2046,0,0,-0.66012,1
2046,1,0,-1.6275,-1
2046,-1,0,-2.6351,1
2046,1,1,0.38761,-1
2046,1.5,1,0.44623,-1
2046,-1.5,1,2.537,1
2046,0,1,1.2554,-1
2046,1,1,0.68217,1
2046,0,1,4.8564,1
2046,1,1,1.7959,-1
2046,-1,0,-3.1612,1
2046,1,1,4.116,-1
2046,1.5,1,0.50892,-1
2046,-1.5,0,-2.9769,1
2046,0,1,2.4873,-1
2046,1,0,-1.0249,1
2046,0,0,-2.2426,1
2046,1,0,-3.3573,-1
2046,-1,1,1.4997,1
2046,1,1,0.78453,-1
2046,1.5,1,0.53162,-1
2046,-1.5,0,-1.6072,1
2046,0,1,2.6785,-1
2046,1,0,-0.32745,1
2046,0,0,-0.56685,1
2046,1,1,1.2493,-1
2046,-1,0,-4.6088,1
2046,1,1,2.3809,-1
2046,1.5,0,-0.84445,-1
2046,-1.5,0,-4.6158,1
2046,0,1,0.62441,-1
2046,1,1,1.5628,1
2046,0,0,-1.5734,1
2046,1,1,2.5495,-1
2046,-1,1,1.7421,1
2046,1,1,1.513,-1
2046,1.5,1,0.69016,-1
2046,-1.5,0,-0.36757,1
2046,0,1,2.547,-1
2046,1,1,0.78224,1
2046,0,0,-0.42322,1
2046,1,0,-0.50142,-1
2046,-1,0,-3.4634,1
2046,1,0,-1.675,-1
2046,1.5,1,1.6379,-1
2046,-1.5,0,-0.29923,1
2046,0,0,-2.1842,-1
2047,-0.5,0,-3.2968,-1
2047,-1.5,0,-3.3844,1
2047,-5,0,-1.0703,1
2047,0.5,0,-4.1862,-1
2047,-1,0,-0.5785,-1
2047,0.5,1,0.80808,-1
2047,0.5,1,0.94896,1
2047,-1.5,0,-3.6995,-1
2047,-1.5,1,0.49397,-1
2047,-1,0,-2.8792,1
2047,0,0,-2.8141,-1
2047,1,1,0.92757,1
2047,1,0,-0.61593,-1
2047,-0.5,0,-1.1399,-1
2047,5,1,0.56246,1
2047,-0.5,0,-1.169,-1
2047,-0.5,1,2.9706,1
2047,-1.5,0,-2.883,-1
2047,0.5,0,-2.2474,-1
2047,0.5,0,-1.2892,-1
2047,-0.5,0,-0.80428,1
2047,0.5,1,0.53253,1
2047,-1,1,2.2657,1
2047,-0.5,1,2.4484,1
2047,1,1,0.67957,-1
2047,-0.5,0,-0.98878,-1
2047,1,1,0.95045,1
2047,-0.5,1,1.3279,1
2047,-0.5,1,1.1277,1
2047,1,1,1.1351,1
2047,0,1,1.1782,-1
2047,-0.5,1,2.6506,-1
2047,0,0,-1.4582,1
2047,0,1,2.2955,1
2047,5,1,0.90246,-1
2047,0.5,1,1.169,1
2047,0,1,2.205,1
2047,-1,0,-1.2114,-1
2047,0.5,1,0.80893,1
2047,1.5,1,1.1814,-1
2047,0.5,0,-2.0726,-1
2047,0.5,1,8.5447,-1
2047,1.5,1,2.8375,1
2047,1,1,0.84377,1
2047,0.5,1,0.58415,1
2047,1,1,0.85589,-1
2047,5,1,0.59361,1
2047,-5,0,-0.66246,-1
2047,0,0,-0.71374,-1
2047,1.5,0,-2.0423,1
2047,0.5,0,-1.9339,1
2047,-1,1,0.61674,-1
2047,-5,0,-0.44001,-1
2047,0.5,1,1.2489,1
2047,-1,1,1.3753,1
2047,0,1,1.4975,-1
2047,-1,0,-1.0879,-1
2047,-0.5,1,0.91143,1
2047,0,1,0.71303,1
2047,0.5,0,-1.0852,-1
2047,1.5,1,1.038,1
2047,-1.5,0,-0.48131,-1
2047,0,1,1.2765,1
2047,0,1,1.3787,1
2047,-0.5,1,0.62425,1
2047,-1,0,-1.452,1
2047,0.5,1,2.9363,1
2047,1.5,1,1.1822,-1
2047,-0.5,0,-2.3129,-1
2047,0.5,1,0.77239,1
2047,-1.5,0,-3.3909,1
2047,0,1,0.79186,1
2047,0,0,-2.2695,-1
2047,0,1,3.6863,1
2047,-1,1,1.0319,-1
2047,0,0,-0.90722,1
2047,1,1,0.5635,-1
2047,-0.5,0,-0.95288,-1
2047,0,1,1.2953,-1
2047,1,1,0.97703,1
2047,-0.5,0,-7.636,1
2047,-0.5,0,-1.4603,-1
2047,0.5,1,1.1937,1
2047,-1,0,-0.78931,-1
2047,0,1,2.8582,-1
2047,0,0,-2.5002,-1
2047,-0.5,0,-2.0974,1
2047,-1.5,0,-1.3041,1
2047,1,1,0.55301,1
2047,1,1,0.84884,-1
2047,-5,0,-1.2222,1
2047,0,1,0.99105,-1
2047,0.5,0,-0.52129,-1
2047,0.5,1,0.60566,1
2047,1.5,0,-0.74596,-1
2047,0,1,0.7566,1
2047,-1,1,1.2027,1
2047,-1,0,-0.99838,-1
2047,-1,0,-1.1308,1
2047,0,0,-2.5515,1
2047,-0.5,1,1.3735,1
2047,0,1,1.3427,1
2047,1,1,0.47779,-1
2047,1,1,0.59492,1
2047,-1,1,2.8738,1
2047,-0.5,0,-2.138,-1
2047,1,1,1.2955,1
2047,0.5,1,1.1126,-1
2047,1.5,1,2.7513,-1
2047,-1.5,1,0.82297,-1
2047,-0.5,1,0.41565,1
2047,0.5,1,0.97409,1
2047,0.5,1,1.1949,1
2047,1.5,1,0.75428,1
2047,0,1,0.7328,1
2047,-1,1,0.50736,-1
2047,1,1,1.2959,-1
2047,-1,0,-8.4451,1
2047,-1.5,0,-0.76031,-1
2047,1.5,1,0.53513,1
2047,1.5,1,1.6988,-1
2047,-1,1,0.81216,1
2047,0.5,1,1.8822,-1
2047,1,1,1.0477,-1
2047,0,0,-1.9238,-1
2047,-0.5,0,-0.57821,-1
2047,0,0,-2.334,-1
2047,0,1,0.81506,-1
2047,-0.5,0,-3.2759,-1
2047,-1.5,0,-1.39,1
2047,1.5,0,-0.93144,-1
2047,0,0,-1.0682,-1
2047,-0.5,0,-2.2373,-1
2047,0,0,-0.82115,1
2047,-1,0,-2.1811,-1
2047,1.5,1,0.53871,1
2047,0.5,1,2.5637,-1
2047,-0.5,1,1.717,1
2047,-0.5,1,0.57025,1
2047,0.5,0,-1.6032,-1
2047,-0.5,1,1.0522,-1
2047,1,1,1.195,1
2047,1,1,3.768,-1
2047,0.5,1,1.2711,1
2047,-1.5,1,0.56203,1
2047,0,0,-1.3103,-1
2047,-1.5,0,-0.6415,1
2047,-1,1,0.61598,-1
2047,0.5,0,-4.118,-1
2047,0,0,-1.4273,1
2047,0.5,0,-3.6054,-1
2047,-0.5,0,-0.93001,-1
2047,-1,1,0.94496,1
2047,0,1,1.0261,1
2047,5,1,1.1579,-1
2047,1,1,0.63963,1
2047,0,0,-1.5273,-1
2047,-0.5,1,1.4347,1
2047,0,0,-2.0539,-1
